Author,Title,Copyright_Year,
33RD CONGRESSqq 1ST SESSION,REPORT OF THE COMMISSIONER OF PATENTS FOR THE YEAR OF 1853,1854,ROZIER LIBRARY
34TH CONGRESSqq 1ST SESSION,NO TITLE PAGE,1856,ROZIER LIBRARY
34TH CONGRESSqq 3RD SESSION,REPORT OF THE COMMISSIONER OF PATENTS FOR THE YEAR OF 1856,1857,ROZIER LIBRARY
35TH CONGRESSqq 2ND SESSION,REPORT OF THE COMMISSIONER OF PATENTS FOR THE YEAR 1858,1859,ROZIER LIBRARY
A MEMBER OF THE ORDER OF THE HOLY CROSS,THE METROPOLITAN 4TH READER,1866,ROZIER LIBRARY
A MEMBER OF THE ORDER OF THE HOLY CROSS,THE BOOK OF ORATORY,1867,ROZIER LIBRARY
A.O. ABBOTT,PRISON LIFE ON THE SOUTH AT....DURING THE YEARS 1864 AND 1865,1865,ROZIER LIBRARY
A.W.YOUNG,AMERICAN STATESMAN,1857,ROZIER LIBRARY
Abbe Alfred Monnin,Life of the Cure D' Ars,1870,Rozier Library
AGNES STRICKLAND,LIVES OF THE QUEENS OF ENGLAND FROM THE NORMAN CONZUEST,1846,ROZIER LIBRARY
AGNES STRICKLAND,LIVES OF THE QUEENS OF ENGLAND FROM THE NORMAN CONQUEST,1849,ROZIER LIBRARY
AGNES STRICKLAND,THE QUEENS OF ENGLAND,1849,ROZIER LIBRARY
AGNES STRICKLAND,LIVES OF THE QUEENS OF ENGLAND FROM THE NORMAN CONQUEST,1849,ROZIER LIBRARY
AGNES STRICKLAND,THE QUEENS OF ENGLAND,1849,ROZIER LIBRARY
ALEXANDER JAMIESONqq LL.D.,A GRAMMER OF RHETORIC,1836,ROZIER LIBRARY
ALEXANDER WALKER,BEAUTY:ILLUSTRATED CHIEFLY BY AN ANALYSIS AND CLASSIFICATION OF BEAUTY IN WOMAN,1851,ROZIER LIBRARY
ALEXIS DE TOCQUEVILLE,DEMOCRACY IN AMERICA,1843,ROZIER LIBRARY
ALEXIS DE TOCQUEVILLE,DEMOCRACY IN AMERICA,1841,ROZIER LIBRARY
ALFRED MONNIN,LIFE OF THE CURE D'ARSqq THE ABBE',1870,ROZIER LIBRARY
ALFRED S. TAYLORqq F.R.S.,MEDICAL JURISPRUDE3NCE,1850,ROZIER LIBRARY
ALONZO REEDqq A.M. AND BRANERD KELLOGqq A.M.,HIGHER LESSONS IN ENGLISH: TO WORK ON ENGLISH GRAMMAR AND COMPOSITION,1882,ROZIER LIBRARY
ANDREW W. YOUNG,SCIENCE OF GOVERNMENT,1848,ROZIER LIBRARY
ARCHIBALD ALISON,HISTORY OF EUROPE,1844,ROZIER LIBRARY
ARCHIBALD ALISON,HISTORY OF EUROPE,1843,ROZIER LIBRARY
ARCHIBALD ALISON,HISTORY OF EUROPE,1844,ROZIER LIBRARY
ARCHIBALD ALISON,HISTORY OF EUROPE,1844,ROZIER LIBRARY
ARCHIBALD ALISON,THE MODERN BRITISH ESSAYISTS,1848,ROZIER LIBRARY 
B.J. VOS,ESSENTIALS OF GERMAN,1903,ROZIER LIBRARY
BENJAMIN GREENLEAFqq A.M.,NATIONAL ARITHMETIC,1857,ROZIER LIBRARY
BENJAMIN GREENLEAFqq A.M.,NEW ELEMENTARY ALGEBRA: IN WHICH THE FIRST PRINCIPLES OF ANALYSIS ARE PROGRESSIVELY DEVELOPED AND SIMPLIFIED FOR COMMON SCHOOLS AND ACADEMICS,1871,ROZIER LIBRARY
BENJAMIN OLIVER,THE LAW SUMMARY,1833,ROZIER LIBRARY
BENJAMIN SILLIMAN,FIRST PRINCIPALS OF CHEMISTRY FOR THE USE OF COLLEGES AND SCHOOLS,1848,ROZIER LIBRARY
BENJAMIN TATE,THE AMERICAN FORM BOOK,1845,ROZIER LIBRARY
BREVET CAPTAIN S. COOPER,TACTICS,1843,ROZIER LIBRARY
BRITTAN A. HILL,LIBERTY AND LAW UNDER FEDERATIVE GOVERNMENT,1874,ROZIER LIBRARY
C.A. WHITE,THE STUDENTS MYTHOLOGY,1872,ROZIER LIBRARY
C.IRVINGqq LL.D.,A CATECHISM OF GRECIAN ANTIQUITIES,1831,ROZIER LIBRARY
C.S. HENRY,TAYLOR'S MANUAL OF MODERN HISTORY,1845,ROZIER LIBRARY
CANON SCHMID,HENRY OF EICHENFELS AND THE FIRE,1863,ROZIER LIBRARY
CAPT. S.V. BENE'T,A TREATISE ON MILITARY LAW AND THE PRACTICE OF COURTS-MARTIAL,1863,ROZIER LIBRARY
CECILLA MARY CADELI,LOST GENOVEFFA; OR THE SPOUSE OF THE MADONNA,,ROZIER LIBRARY
CHARLES BUCK,THE YOUNG CHRISTIAN'S GUIDE,1834,ROZIER LIBRARY
CHARLES D. LAWRENCE,KEY TO PRIMARY ALGEBRA,1854,ROZIER LIBRARY
CHARLES DAVIES,ELEMENTS OF ALGEBRA: INCLUDING STRUMS' THEORUM,1852,ROZIER LIBRARY
CHARLES DAVIES,ELEMENTS OF ALGEBRA: ON THE BASEIS OF M. BOURBON EMBRACING STRUMS AND HORNER'S THEORUMS,1853,ROZIER LIBRARY
CHARLES DAVIES,ELEMENTARY ALGEBRA: EMBRACING THE FIRST PRINCIPLES AND THE SCIENCE,1859,ROZIER LIBRARY
CHARLES DAVIES,NEW ELEMENTARY ALGEBRA,1859,ROZIER LIBRARY
CHARLES DAVIESqq L.L.D.,ELEMENTS OF GEOMETRY AND TRIGONOMETRY,1854,ROZIER LIBRARY
CHARLES DAVIESqq L.L.D.,UNIVERSITY OF ARITHMETICqq EMBRACING THE SCIENCE OF NUMBERS AND THEIR NUMEROUS APPLICATIONS,1850,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S ENCYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S CYCLOPEDIA OF LAW,NO DATE,ROZIER LIBRARY
CHARLES E. CHADMAN,CHADMAN'S DICTIONARY OF LAW,1909,ROZIER LIBRARY
CHARLES H. HARDIN,REVISED STATUTES OF STATE OF MISSOURIqq VOL. II,1856,ROZIER LIBRARY
CHARLES P. WILLIAMS,INDUSTRIAL REPORT ON LEADqq ZINCqq AND IRON,1877,ROZIER LIBRARY
CHARLES PHILLIPS,CURRAN AND HIS CONTEMPORARIES,1851,ROZIER LIBRARY
CHARLES ROLLIN,THE ANCIENT HISTORY,1839,ROZIER LIBRARY
CHARLES ROLLIN,THE ANCIENT HISTORY OF THE EGYPTIANSqq ECT.,1839,ROZIER LIBRARY
CHAUNCEY A. GOODRICH,ELEMENTS OF GREEK GRAMMAR,1831,ROZIER LIBRARY
CLAUDIUS L. MONELL,A TREATISE ON THE PRACTICE OF THE SUPREME COURT OF THE STATE OF NEW YORK,1854,ROZIER LIBRARY
CLAUDIUS L. MONELL,A TREATISE OON THE PRACTICE OF THE COURTS OF THE STATE OF NEW YORK,1849,ROZIER LIBRARY
CLAUDIUS L. MONELL,A TREATISE ON THE PRACTICE OF THE SUPREME COURT OF THE STATE OF NEW YORK,1853,ROZIER LIBRARY
COMPILED BY ROBERT MAYO AND FERDINAND MOULTON,ARMY AND NAVY PENSION LAWSqq AND BOUNTY LAND LAWS,1852,ROZIER LIBRARY
CURTICE COOPER,THE ANIMAL PARASITES OF SHEEP,1890,ROZIER LIBRARY
DANIEL DEFOE,THE WORKS OF DANIEL DEFOE: THE FORTUNES AND MISFORTUNES OF THE FAMOUS MOLL FLANDERS,1903,ROZIER LIBRARY
DANIEL W. FISHqq A.M.,THE PROGRESSIVE PRACTICAL ARITHMETIC CONTAINING THE THEORY OF NUMBERS IN CONNECTION WITH CONCISE ANALYTIC AND SYNTHETIC METHODS OF SOLUTIONqq AND DESIGNED AS A COMPLETE TEXT-BOOK ON THIS SCIENCEqq FOR COMMON SCHOOLS AND ACADEMIES,1858,ROZIER LIBRARY
DAVID LIVINGSTONE,LIVINGSTONE'S TRAVELS AND RESEARCHES IN SOUTH AFRICA,1858,ROZIER LIBRARY
DAVID WAGNER,THE STATUTES OF THE STATE OF MISSOURI,,ROZIER LIBRARY
DAVID WAGNER,THE STATUTES OF THE STATE OF MISSOURI,1870,ROZIER LIBRARY
DAVID WAGNER,THE STATUTES OF THE STATE OF MISSOURI,1872,ROZIER LIBRARY
DIONYSIUS LARDNER,HAND-BOOKS OF NATURAL PHILOSOPHY AND ASTRONOMY,1853,ROZIER LIBRARY
DUGALD STEWART,THE HUMAN MIND,1847,ROZIER LIBRARY
E.E. MARCY,LIFE DUTIES,1869,ROZIER LIBRARY
E.E.WHITEqq M.A.,INTERMEDIATE ARITHMETIC UNITING MENTAL AND WRITTEN EXERCISES IN A NATURAL SYSTEM OF INSTRUCTION,1870,ROZIER LIBRARY
ED NEWTON C. BLANCHARDqq ET AL,PROCEEDINGS OF A CONFERENCE OF GOVERNORS,1909,ROZIER LIBRARY
Ed. George P. Sanger,STATUES AT LARGE AND TREATIES OF THE UNITED STATES OF AMERICA,1865,Rozier Library
ED. GEORGE P. SANGER,THE STATUTES AT LARGE AND TREATIES OF THE UNITED STATES OF AMERICA,1864,ROZIER LIBRARY
ED. GEORGE P. SANGER,PUBLIC LAWS OF THE UNITED STATES OF AMERICA,1862,ROZIER LIBRARY
ED. GEORGE P. SANGER,THE STATUTES AT LARGE OF THE UNITED STATES OF AMERICA,1870,ROZIER LIBRARY
ED. GEORGE P. SANGER,THE STATUTES AT LARGE AND TREATIES OF THE UNITED STATES OF AMERICA,1867,ROZIER LIBRARY
ED. GEORGE P. SANGER,THE STATUTES AT LARGE AND TREATIES OF THE UNITED STATES OF AMERICA,1866,ROZIER LIBRARY
EDITED BY AINSWORTH R. SPOFFARDqq LIBRARIAN OF CONGRESS,AMERICAN ALMANAC AND TREASURY OF FACTSqq STATISTICALqq FINANCIALqq AND POLITICALqq FOR THE YEAR OF 1885qq COMPILED FROM OFFICIAL SOURCES,1885,ROZIER LIBRARY
EDITED BY CHAS. W. MURTFELDT,FIFTH ANNUAL REPORT OF THE STATE BOARD OF AGRICAULTURE WITH AN ABSTRACT OF THE PROCEEDINGS OF THE COUNTY AGRICULTURAL SOCIETIES,1870,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBER,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY FRANCIS LIEBERqq ASSISTED BY E. WIGGLESWORTH,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITED BY HENRY VETHAKE,ENCYCLOPEDIA AMERICANA: SUPPLEMENTAL VOLUME,1851,ROZIER LIBRARY
EDITED BY JESSIE B. RITTENHOUSE,THE SECOND BOOK OF MODERN VERSE: A SELECTION FROM THE WORK OF CONTEMPORANEOUS AMERICAN POETS,1919,ROZIER LIBRARY
EDITED BY REV. E.J. SOURNqq U.G.,SISTER CAMILLA THE CARMELITE,1856,ROZIER LIBRARY
EDITED BY REV. F.W. FABERqq D.D.,THE LIFE OF SAINT ROSE OF LIMA,1855,ROZIER LIBRARY
EDITED BY: FRANCIS LIEBERqq ASSISTED BY E. WIGGLESWORTH,ENCYCLOPEDIA AMERICANA,1851,ROZIER LIBRARY
EDITH OLIVER,DWARF'S BLOOD,1931,ROZIER LIBRARY
EDWARD GIBBON,THE HISTORY OF THE DECLINE AND FALL OF THE ROMAN EMPIRE,1849,ROZIER LIBRARY
EDWARD GIBBON,THE HISTORY OF THE DECLINE AND FALL OF THE ROMAN EMPIRE,1847,ROZIER LIBRARY
EDWARD GIBBONqq ESQ,THE HISTORY OF THE DECLINE AND FALL OF THE ROMAN EMPIRE,1845,ROZIER LIBRARY
EDWARD GIBBONqq ESQqq,THE HISTORY OF THE DECLINE AND FALL OF THE ROMAN EMPIRE,1850,ROZIER LIBRARY
EDWIN JAMES,1867 BANKRUPT LAW WITH NOTES AND DECISIONS,1867,ROZIER LIBRARY
ELIJAH H. BURRIT,THE GEOGRAPHY OF THE HEAVENS AND CLASS BOOK OF ASTRONOMY,1850,ROZIER LIBRARY
EVANS CASSELBERRY,THE REVISED STATUTES OF THE STATE OF MISSOURI,1845,ROZIER LIBRARY
EVERETT W. PATTISON,A DIGEST OF THE MISSOURI REPORTS,1873,ROZIER LIBRARY
Everett W. Pattisonqq of the St. Louis Bar,A Digest of the Missouri Reports,1873,Rozier Library
F. GUIZOT,THE HISTORY OF CIVILIZATION,1846,ROZIER LIBRARY
FRANCOIS GUIZOT,HISTORY OF CIVILIZATION,1846,ROZIER LIBRARY
FRANCOIS GUIZOT,HISTORY OF CIVILIZATION,1846,ROZIER LIBRARY
G. SCHURHAMMER,THE GREAT CRUSADER,1923,ROZIER LIBRARY
G.C. BROADHEADqq F.B. MEEKqq AND B.F. SHUMARD,GEOLOGICAL SURVEY OF THE STATE OF MISSOURI,1873,ROZIER LIBRARY
G.C. SWALLOWqq STATE GEOLOGIST,THE FIRST AND SECOND ANNUAL REPORTS OF THE GEOLOGICAL SURVEY OF MISSOURI,1855,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE COLONIZATION OF THE UNITED STATES,1848,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATESqq FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1848,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATESqq FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1846,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATESqq FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1852,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATES FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1853,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATESqq FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1854,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATES FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1864,ROZIER LIBRARY
GEORGE BANCROFT,HISTORY OF THE UNITED STATES FROM THE DISCOVERY OF THE AMERICAN CONTINENT,1860,ROZIER LIBRARY
GEORGE COMBE,THE CONSTITUTION OF MAN: CONSIDERED IN RELATION TO EXTERNAL OBJECTS,1847,ROZIER LIBRARY
GEORGE CRABBqq M. A.,ENGLISH SYNOYMESqq WITH COPIOUS ILLUSTRATIONS AND EXPLANATIONSqq DRAWN FROM THE BEST WRITERS,1851,ROZIER LIBRARY
GEORGE MINOTqq ESQ.qq EDITOR,THE STATUTES AT LARGE OF THE UNITED STATES OF AMERICA,1851,ROZIER LIBRARY
GEORGE S. BOUTWELL,A MANUAL OF THE DIRECT AND EXCISE TAX SYSTEM OF THE UNITED STATES: INCLUDING THE FORMS AND REGULATIONS ESTABLISHED BY THE COMMISSIONERS OF INTERNAL REVENUEqq THE DECISIONS AND RULINGS OF THE COMMISSIONERqq TOGETHER WITH EXTRACTS FROM THE CORRESPONDENCE OF THE OFFICE,1863,ROZIER LIBRARY
GEORGE SPENCERqq A.M.,LATIN LESSONS,,ROZIER LIBRARY
GEORGE STEVENS,THE DRAMATIC WORKS OF WILLIAM SHAKESPEARE,1836,ROZIER LIBRARY
GEORGE WENTWORTH AND DAVID EUGENE SMITH,COMPLETE ARITHMETIC,,ROZIER LIBRARY
GO.F.HOMESqqLL.D,A GRAMMER OF THE ENGLISH LANGUAGE,1874,ROZIER LIBRARY
GODD BROWN,THE INSTITUTES OF ENGLISH GRAMMER,1859,ROZIER LIBRARY
H.S. SANFORD,PENAL CODES IN EUROPE,1854,ROZIER LIBRARY
