Author,Title,Copyright_Year,
HENRY JOHN STEPHEN,A TREATISE ON THE PRINCIPLES AND PLEADING IN CIVIL ACTIONS,1845,ROZIER LIBRARY
HORATIO N. ROBINSONqq L.L.D.,NEW ELEMTARY ALGEBRA: CONTAINING THE RUDIMENTS OF THE SCIENCE FOR SCHOOLS AND ACADEMIES,1875,ROZIER LIBRARY
HUBER WILLIAM HURTqq PH.D.,THE 1939 COLLEGE BLUE BOOK,1939,ROZIER LIBRARY
HUGH DAVEY EVANS,MODERN ENTRIES,1831,ROZIER LIBRARY
HUGH DAVEY EVANS,MODERN ENTRIES,1832,ROZIER LIBRARY
J. ROSS BROWNE,REPORT OF J. ROSS BROWNE ON THE MINERAL RESOURCES OF THE STATES AND TERRITORIES WEST OF THE ROCKY MOUNTAINS,1868,ROZIER LIBRARY
J.E.SIEBEL,COMPEND OF MECHANICAL REFRIGERATION AND ENGINEERING,1906,ROZIER LIBRARY
J.G. FICHTE,THE SCIENCE OF KNOWLEDGE,1868,ROZIER LIBRARY
J.G. FICHTE,THE SCIENCE OF RIGHTS,1869,ROZIER LIBRARY
J.J. BURLAMAQUI,THE PRINCIPLES OF NATURAL AND POLITIC LAW,1807,ROZIER LIBRARY
J.T.HEADLEY,NAPOLEON AND HIS MARSHALS,1847,ROZIER LIBRARY
JAMES P. HOLCOMBE,THE LAW OF DEBTOR AND CREDITOR IN THE UNITED STATES AND CANADA,1848,ROZIER LIBRARY
JAMES RYAN,THE NEW AMERICAN GRAMMER OF THE ELEMENTS OF ASTRONOMY,1839,ROZIER LIBRARY
JARED SPARKS,THE LIBRARY OF AMERICAN BIOGRAPHY,1848,ROZIER LIBRARY
JNO. A. GALLAHERqq BUREAU OF GEOLOGY AND MINES,PRELIMINARY REPORT ON THE STRUCTURAL AND ECONOMIC GEOLOGY OF MISSOURI,1900,ROZIER LIBRARY
JNO.E.SWANGER,OFFICIAL MANUAL OF THE STATE OF MISSOURI,1905,ROZIER LIBRARY
JOEL TIFFANY AND HENRY SMITH,THE NEW YORK PRACTICE: A TREATISE UPON PRACTICE AND PLEADINGS,1865,ROZIER LIBRARY
JOEL TIFFANY AND HENRY SMITH,THE NEW YORK PRACTICE: A TREATISE UPON PRACTICE AND PLEADINGS,1864,ROZIER LIBRARY
JOEL TIFFANY AND HENRY SMITH,THE BOOK OF FORMS ADAPTED TO THE NEW YORK PRACTICE,1865,ROZIER LIBRARY
JOHN ANTHON,THE LAW STUDENTqq OR GUIDES TO THE STUDY OF THE LAW IN ITS PRINCIPLES,1850,ROZIER LIBRARY
John Drydenqq W. L. Scottqq Pope McGinnisqq Gloverqq Shepleyqq Carrqq Reynolds,Appeal from Circuit Courtqq City of St. Louis,1880,Rozier Library
JOHN EVANGELIST ZOLLNERqq TRANS. REV. AUGUSTINE WIRTH,THE NEW MAY DEVOTION,1882,ROZIER LIBRARY
JOHN F. STODDARDqq A.M.,THE AMERICAN INTELLECTUAL ARITHMETIC,1849,ROZIER LIBRARY
JOHN LIVINGSTON,LIVINGSTON'S LAW REGISTER: A GUIDE FOR EVERY MAN OF BUSINESSqq AND HAND-BOOK OF USEFUL INFORMATION,1854,ROZIER LIBRARY
JOHN LIVINGSTON,LIVINGSTON'S LAW REGISTER,1856,ROZIER LIBRARY
JOHN LOCKE,LOCKE'S ESSAYS,1850,ROZIER LIBRARY
JOHN MITFORD,A TREATISE ON THE PLEADINGS IN SUITS IN THE COURT OF CHANCERYqq BY ENGLISH BILL,1844,ROZIER LIBRARY
JOHN S. JENKINS,UNITED STATES EXPLORING EXPIDITIONS: VOYAGE OF THE U.S. EXPLORING SQUADRON COMMANDED BY CAPTAIN CHARLES WILKES,1850,ROZIER LIBRARY
JOHN TOWNSHEND,A COMPENDIUM OF ALL THE FORMS OF PRACTICAL PROCEEDINGS AND PLEADINGS,1848,ROZIER LIBRARY
JOHN W. PATTISON,BIOGRAPHICAL SKETCHES OFO THE OFFICERS AND MEMBERS OF THE TWENTY-SEVENTH GENERAL ASSEMBLY OF MISSOURI,1874,ROZIER LIBRARY
JOHN WILLIAM WALLACE,THE REPORTERS,1845,ROZIER LIBRARY
JOHN WILSON,THE MODERN BRITISH ESSAYISTS,1848,ROZIER LIBRARY
JOSEPH GUY,THE POCKET CYCLOPEDIA OR EPITOME OF UNIVERSAL KNOWLEDGE,1831,ROZIER LIBRARY
JOSEPH LANGUET,REFLECTION OF CONFIDENCE AND THE MERCY OF GOD,1834,ROZIER LIBRARY
JOSEPH STORY,COMMENTARIES ON THE CONFLICT OF LAWSqq FOREIGN AND DOMESTIC,1846,ROZIER LIBRARY
JOSEPH STORYqq LL.D,COMMENTARIES ON THE LAW OF BILLS OF EXCHANGE,1847,ROZIER LIBRARY
JOSEPH W. FABENS,A STORY OF LIFE ON THE ISTHMUS,NO DATE,ROZIER LIBRARY
L. MANA CHILD,BRIEF HISTORY OF THE CONDITION OF WOMEN,1845,ROZIER LIBRARY
LADY DACRE,WINIFRED COUNTESS OF NITHSDALE,1869,ROZIER LIBRARY
LADY HERBERT,THREE PHASES OF CHRISTIAN LOVE,1869,ROZIER LIBRARY
LIEUT. JOHN T. SULLIVANqq U.S.N.,REPORT OF HISTORICAL AND TECHNICAL RELATING TO THE PROBLEM OF INTEROCENIC COMMUNICATOR,1883,ROZIER LIBRARY
LINDLEY MURRAY,ENGLISH GRAMMER,NO DATE,ROZIER LIBRARY
LYMAN C. DRAPERqq LL.D.,AUTOGRAPHIC COLLECTIONS: AN ESSAY ON THE AUTOGRAPHIC COLLECTION OF THE SIGNERS OF THE DECLARATION OF INDEPENDENCE AND OF THE CONSTITUTION,1889,ROZIER LIBRARY
M. DE LE'VIZAR,A THEORETICAL AND PRACTICAL GRAMMER OF THE FRENCH TONGUE,1837,ROZIER LIBRARY
M. GUIZOT,GENERAL HISTORY OF CIVILIZATION IN EUROPE,1846,ROZIER LIBRARY
M. LOSSE,GRAMMAR OF THE SPANISH LANGUAGE,1836,ROZIER LIBRARY
M..U.COUSIN TRANS. BY O.W. WRIGHT,LECTURES ON THE TRUE THE BEAUTIFUL AND THE GOOD,1854,ROZIER LIBRARY
M.L.M,GRACE MORTON'qq ORqq THE INHERITANCE,1864,ROZIER LIBRARY
MADAME GUIZOT/MRS. L. BURKE,POPULAR TALES,1868,ROZIER LIBRARY
MARA L. PRATTqq EVERETT BARNESqq JEANETTE RECTOR HODGSON,THE HUMAN INTEREST LIBRARY; OUR COUNTRY IN ROMANCE,1921,ROZIER LIBRARY
MARIE JOSEPHINE,ROSA IMMACULATA,1867,ROZIER LIBRARY
MARION HARLAND,JESSAMINE,1873,ROZIER LIBRARY
MRS. A. L. WISTER,THE SECOND WIFE,1880,ROZIER LIBRARY
MRS. A.L. WISTER,GOLD ELSIE,1876,ROZIER LIBRARY
MULTIPLE AUTHORSqq ORDERED BY THE U.S. SENATE,REPORT OF THE COMMISSIONER OF PATENTS FOR THE YEAR 1857,1858,ROZIER LIBRARY
NELSON ANTRIM CRAWFORD (EDITOR),YEARBOOK OF AGRICULTUREqq 1927,1928,ROZIER LIBRARY
NO TITLE PAGE,THE ENGLISH READER,NO DATE,ROZIER LIBRARY
NO TITLE PAGE,EIGHT ANNUAL REPORT OF THE STATE BOARD OF AGRICULTURE,1872,ROZIER LIBRARY
NO TITLE PAGE,THE ROSE OF ASHURST,NO DATE,ROZIER LIBRARY
NUHN AND WHEELER,TACOMA AND VICINITY,1888,ROZIER LIBRARY
OLENDORFF,NOUVELLE ME'THODE,1835,ROZIER LIBRARY
PIERRE LOUYS,PSYCHE,1931,ROZIER LIBRARY
QUACKENBOS,COURSE OF COMPOSITION AND RHETORIC,NO DATE,ROZIER LIBRARY
R.DIEZ DELA CORTINAqq M.A.,THE CORTINA METHOD: SPANISH IN TWENTY LESSONS,1889,ROZIER LIBRARY
R.H. BISHOP,ELEMENTS OF THE SCIENCE OF GOVERNMENT,1839,ROZIER LIBRARY
R.H. DANAqq JR.,TWO YEARS BEFORE THE MAST,1890,ROZIER LIBRARY
R.W. WELLS,LAW OF THE STATE OF MISSOURI,1849,ROZIER LIBRARY
R.W.WELLS,LAW OF THE STATE OF MISSOUIRI REGULATING PLEADINGS AND PRACTICE,1849,ROZIER LIBRARY
RALPH WALDO EMMERSON,ESSAYS,NO DATE,ROZIER LIBRARY
REV. B. RAYMENT,PIETY EXEMPLIFIED WITH APPROPRIATE ILLUSTRATIONS FROM HISTORICAL AND OTHER SOURCES: INTERSPERSED WITH FAMILIAR REFLECTIONSqq ADAPTED TO THE CAPACITY OF YOUTH,NO DATE,ROZIER LIBRARY
REV. B. RAYMENT,PIETY EXEMPLIFIED WITH APPROPRIATE ILLUSTRATIONS FROM HISTORICAL AND OTHER SOURCES; INTERSPERSED WITH FAMILIAR REFLECTIONSqq ADAPTED TO THE CAPACITY OF YOUTH,NO DATE,ROZIER LIBRARY
REV. D.A. MERRICK S.J.,SERMONS FOR THE TIMES,1872,ROZIER LIBRARY
REV. PETER BULLIONqqD.D.,PRACTICAL GRAMMAR OF THE ENGLISH LANGUAGE,1867,ROZIER LIBRARY
REV. PETER BULLIONSqq D.D.,THE PRINCIPLES OF LATIN GRAMMER,1854,ROZIER LIBRARY
REV. PETER BULLIONSqq D.D.,THE PRINCIPALS OF LATIN GRAMMER,1854,ROZIER LIBRARY
REV. SYDNEY SMITH,THE MODERN BRITISH ESSAYISTS,1848,ROZIER LIBRARY
RICHARD GREEN PARKER,AIDS TO ENGLISH COMPOSITION,1847,ROZIER LIBRARY
RICHARD PETERSqq EDITOR,PUBLIC STATUTES AT LARGE OF THE U.S.A.,1850,ROZIER LIBRARY
RICHARD PETERSqq ESQqq qq EDITOR,THE PUBLIC STATUES AT LARGE OF THE U.S.A.,1850,ROZIER LIBRARY
RICHARD PETERSqq ESQ.,PUBLIC STATUTES AT LARGE OF THE UNITED STATES OF AMERICA,1850,ROZIER LIBRARY
RICHARD PETERSqq ESQ.qq EDITOR,THE PUBLIC STATUTES AT LARGE OF THE U.S.A.,1850,ROZIER LIBRARY
RICHARD PETERSqq ESQ.qq EDITOR,THE PUBLIC STATUTES AT LARGE OF THE UNITED STATES OF AMERICA,1850,ROZIER LIBRARY
RICHARD PETERSqq ESQ.qq EDITOR,THE PUBLIC STATUTES AT LARGE OF THE UNITED STATES OF AMERICA,1848,ROZIER LIBRARY
RICHARD PETERSqq ESQ.qq EDITOR,THE PUBLIC STATUTES AT LARGE AND THE U.S.A.,1848,ROZIER LIBRARY
RICHARD PETERSqq ESQ.qq EDITOR,THE PUBLIC STATUTES AT LARGE OF THE UNITED STATES OF AMERICA,1848,ROZIER LIBRARY
ROBERT WALSHqq JR.,AN APPEAL FROM THE JUDGMENTS OF GREAT BRITIAN,1819,ROZIER LIBRARY
S. AUGUSTUS MITCHELL,A SYSTEM OF MODERN GEOGRAPHY COMPRISING A DESCRIPTION OF THE PRESENT STATE OF THE WORLDqq AND IT'S FIVE GREAT DIVISIONSqq AMERICAqq EUROPEqq ASIAqq AFRICAqq AND OCEANICA WITH THEIR SEVERAL EMPIRESqq KINGDOMSqq STATESqq TERRITORIESqq ETC.,1860,ROZIER LIBRARY
S.G. GOODRICH,A PICTORAL HISTORY OF THE UNITED STATES,1875,ROZIER LIBRARY
S.W. CRITTENDEN,KEY TO AN ELEMENTARY TREATISE ON BOOK-KEEPING,1853,ROZIER LIBRARY
"SAME AS ""CURIOSITIES OF LITERATURE""",MISCELLANIES OF LITERATURE(LITERARY MISCELLANIES. CALAMITIES OF AUTHORS),1841,ROZIER LIBRARY
"SAME AS ""CURIOSITIES OF LITERATURE""",MISCELLANIES OF LITERATURE (QUARRELS OF AUTHORS),1841,ROZIER LIBRARY
"SAME AS ""CURIOSITIES OF LITERATURE""",MISCELLANIES OF LITERATURE (LITERARY CHARACTER. CHARACTER OF JAMES THE FIRST),1841,ROZIER LIBRARY
SAMUEL WARREN,A POPULAR AND PRACTICAL INTRODUCTION TO LAW STUDIES,1846,ROZIER LIBRARY
SENATE AND REPRESENTATIVES,59TH GENERAL ASSEMBLY: JOURNAL OF THE SENATE OF MISSOURI,1937,ROZIER LIBRARY
SHAKESPEARE,SHAKESPEARE'S MACBETH,1927,ROZIER LIBRARY
SIR JAMES MACKINTOSH,THE MODERN BRITISH ESSAYISTS,1848,ROZIER LIBRARY
STATE SUPERINTENDENT OF PUBLIC SCHOOLS,SCHOOL LAWS OF THE STATE OF MISSOURI,1885,ROZIER LIBRARY
T. BABINGTON MACAULAY,ESSAYSqq CRITICAL AND MISCELLANEOUS,1849,ROZIER LIBRARY
THE COMMITTEE OF TWENTY-ONE,PROCEEDINGS OF MISSISSIPPI RIVER CONVENTION,1881,ROZIER LIBRARY
THOMAS BABINGTON MACAULAY,THE HISTORY OF ENGLAND FROM THE ASCENSION OF JAMES II,1849,ROZIER LIBRARY
THOMAS BABINGTON MACAULEY,THE HISTORY OF ENGLAND FROM THE ASCENSION OF JAMES II,1849,ROZIER LIBRARY
THOMAS H. BENTON,THIRTY YEARS IN THE U.S. SENATE,1854,ROZIER LIBRARY
THOMAS J. HENDERSON,OFFICIAL REPORT OF THE TRIAL OF THE HON. ALBERT JACKSONqq JUDGE OF THE FIFTEENTH JUDICIAL CIRCUITqq BEFORE THE SENATEqq COMPOSING THE HIGH COURT OF IMPEACHMENT OF THE STATE OF MO.,1839,ROZIER LIBRARY
THOMAS JEFFERSON,A MANUAL OF PARLIAMENTARY PRACTICE: COMPOSED ORIGINALLY FOR THE USE OF THE SENATE OF THE UNITED STATES,1856,ROZIER LIBRARY
THOMAS MOORE,THE POETICAL WORKS OF THOMAS MOORE,1872,ROZIER LIBRARY
THOMAS MORELL,AINSWORTH'S DICTIONARY,1837,ROZIER LIBRARY
THOMAS T. SMILEY,THE ENCYCLOPEDIA OF GEOGRAPHY,,ROZIER LIBRARY
THOS. W. HARVEY,PRACTICAL GRAMMER,1808,ROZIER LIBRARY
TRANSLATED BY HENRY HUNTER,ST. PIERRE'S STUDIES OF NATURE,1852,ROZIER LIBRARY
U.N. ROBINSON,A THEORETICAL AND PRACTICAL TREATISE ON ALGEBRA,1849,ROZIER LIBRARY
U.S.S.POLARIS C.F. HALL COMMANDING REAR-ADMIRAL C.H. DAVIS U.S.N.,NARRATIVE OF THE NORTH POLAR EXPEDITION,NO DATE,ROZIER LIBRARY
V. VALUE,FRENCH PRONUNCIATION,NO DATE,ROZIER LIBRARY
V. VALUE,FRENCH PRONUNCIATION,NO DATE,ROZIER LIBRARY
W.M. GILLESPIEqq A.M. C.E.,A MANUAL OF THE PRINCIPLES AND PRACTICE OF ROAD-MAKING COMPRISING THE LOCATION qq CONSTRUCTIONqq AND IMPROVEMENT OF ROADS AND RAILROADS,1847,ROZIER LIBRARY
WARREN ARNER,THE EXPERIENCES OF A BARRISTER,1852,ROZIER LIBRARY
WASHINGTON IRVING,THE SKETCH BOOK,1819,ROZIER LIBRARY
WILLIAM DEAN HOWELLS,A MODERN INSTANCE,1910,ROZIER LIBRARY
WILLIAM GRIMSHAW,THE HISTORY OF FRANCE FROM THE FOUNDATION OF THE MONARCHY TO THE DEATH OF LOUIS XVI,1832,ROZIER LIBRARY
WILLIAM ROBERTS,A TREATISE O THE STATUTE OF FRAUDS,1833,ROZIER LIBRARY
WILLIAM SWINTONqq A.M.,WORD-BOOK OF ENGLISH SPELLING,1880,ROZIER LIBRARY
WILLIAM W. STORY,A TREATISE ON THE LAW OF CONTRACTS NOT UNDER SEAL,1847,ROZIER LIBRARY
WM. F. SWITZLER,REPORT ON THE INTERNAL COMMERCE OF THE UNITED STATES FOR THE FISCAL YEAR 1889,1889,ROZIER LIBRARY
NO AUTHOR,NATIONAL SCHOOL SERIES,NO DATE,ROZIER LIBRARY
NO AUTHOR,NO TITLE PAGE,NO DATE,ROZIER LIBRARY
NO AUTHOR,DR. BLAIR'S LECTURES ON RHETORIC,1844,ROZIER LIBRARY
NO AUTHOR,ELEMENTS OF ARITHMETIC,NO DATE,ROZIER LIBRARY
NO AUTHOR,KEY TO DAVIES' ARITHMETIC,1847,ROZIER LIBRARY
NO AUTHOR,STUDY OF GEOGRAPHY,NO DATE,ROZIER LIBRARY
NO AUTHOR,NO TITLE PAGE,NO DATE,ROZIER LIBRARY
NO AUTHOR,NO TITLE PAGE,NO DATE,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANA AND REPOSITORY OF USEFUL KNOWLEDGE FOR THE YEAR OF 1831,1831,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY OF USEFUL KNOWLEDGEqq FOR THE YEAR OF 1834,1834,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORYOF USEFUL KNOWLEDGEqq FOR THE YEAR OF 1835,1835,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY OF USEFUL KNOWLEDGEqq FOR THE YEAR OF 1838,1838,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANC AND REPOSITORY OF USEFUL KNOWLEDGE FOR THE YEAR 1841,1839,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY OF USEFUL KNOWLEDGE FOR THE YEAR 1841,1841,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY FO USEFUL KNOWLEDGE FOR THE YEAR OF 1842,1842,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY OF USEFUL KNOWLEDGE FOR THE YEAR 1843,1843,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY OF USEFUL KNOWLEDGEqq FOR THE YEAR OF 1844,1843,ROZIER LIBRARY
NO AUTHOR,THE AMERICAN ALMANAC AND REPOSITORY OF USEFUL KNOWLEDGE FOR THE YEAR OF 1845,1844,ROZIER LIBRARY
